commit,date,dependencies,dev_dependencies,prev_dependencies,prev_dev_dependencies,dependencies_changes,dev_dependencies_changes
aeb87094ad475c7b3424260dc97a1618962febaa,2017-05-29 05:03:21+00:00,"['@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-coverage-istanbul-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']",,,"{'added': ['@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'core-js', 'rxjs', 'zone.js'], 'removed': []}","{'added': ['@angular/cli', '@angular/compiler-cli', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-coverage-istanbul-reporter', 'protractor', 'ts-node', 'tslint', 'typescript'], 'removed': []}"
97f2c715e7e316b5f1ae2c52a6a51c3ff86a674c,2017-05-29 06:09:22+00:00,"['@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-coverage-istanbul-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': [], 'removed': []}","{'added': ['@angularclass/hmr'], 'removed': []}"
2b05ae195c2585e17a85ff5512e6348d8b92f052,2017-06-01 12:00:53+00:00,"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': ['@angular/animations', '@angular/material'], 'removed': []}","{'added': [], 'removed': []}"
4fb8d03c971ace5849f8a5731dd28a9e9451e1b0,2017-06-02 08:56:18+00:00,"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': ['bootstrap'], 'removed': []}","{'added': [], 'removed': []}"
5cc58c350b80a7aa1372591338cddd1d76eb5d0e,2017-06-02 09:36:13+00:00,"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
c9627f11c9f97f81db57054f6a01217fc6a063fc,2017-06-02 10:35:57+00:00,"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
2f5800b4d8bdd27640942a5cc18b4ca7dd116c93,2017-06-02 13:44:55+00:00,"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
6d101355528ac86a60a9120104546f2eda322eeb,2017-06-02 13:55:49+00:00,"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
eadac22cdc8c5d09d7c204f1788a38e61b64e189,2017-06-03 09:00:11+00:00,"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': [], 'removed': []}","{'added': ['node-sass'], 'removed': []}"
3512c61c777c5792ae78b6cbc48c8197cf422663,2017-06-09 11:05:54+00:00,"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
4811ef9c8a7bdcda68b48dfdb03451887ed10b0a,2017-06-11 18:26:08+00:00,"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'intl', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-phantomjs-launcher', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': ['intl'], 'removed': []}","{'added': ['karma-phantomjs-launcher'], 'removed': []}"
01fcc8bae0bb70c3bb4f7dec4801632c1628a401,2017-06-11 18:46:50+00:00,"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'lodash', 'intl', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-phantomjs-launcher', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'intl', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-phantomjs-launcher', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': ['lodash'], 'removed': []}","{'added': [], 'removed': []}"
fb41699b9fbe58371f8b78e5ec40ec9374537f58,2017-06-23 09:04:15+00:00,"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', '@ngrx/core', '@ngrx/store', '@types/colors', 'bootstrap', 'colors', 'core-js', 'intl', 'lodash', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-phantomjs-launcher', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'bootstrap', 'core-js', 'lodash', 'intl', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-phantomjs-launcher', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': ['colors', '@ngrx/store', '@ngrx/core', '@types/colors'], 'removed': []}","{'added': [], 'removed': []}"
04e8b3433a8c15ae753c775c897b5a0abafa699b,2017-07-15 11:17:12+00:00,"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', '@ngrx/core', '@ngrx/store', '@types/colors', 'bootstrap', 'colors', 'core-js', 'intl', 'lodash', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-phantomjs-launcher', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', '@ngrx/core', '@ngrx/store', '@types/colors', 'bootstrap', 'colors', 'core-js', 'intl', 'lodash', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-phantomjs-launcher', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
1efa85f62639c322f2b04c0719a1e3550a726a83,2017-07-20 07:21:23+00:00,"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', '@ngrx/core', '@ngrx/store', '@types/colors', 'bootstrap', 'colors', 'core-js', 'intl', 'lodash', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-phantomjs-launcher', 'ng2-mock-component', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', '@ngrx/core', '@ngrx/store', '@types/colors', 'bootstrap', 'colors', 'core-js', 'intl', 'lodash', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-phantomjs-launcher', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': [], 'removed': []}","{'added': ['ng2-mock-component'], 'removed': []}"
0e6cd1fa94df153ebd1eea65d6aded60ef30dc73,2017-07-22 20:06:49+00:00,"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', '@ngrx/core', '@ngrx/store', '@types/colors', 'bootstrap', 'colors', 'core-js', 'intl', 'lodash', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-phantomjs-launcher', 'ng2-mock-component', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', '@ngrx/core', '@ngrx/store', '@types/colors', 'bootstrap', 'colors', 'core-js', 'intl', 'lodash', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-phantomjs-launcher', 'ng2-mock-component', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
d1c4bef433dfdd7702589f37bbf360193282536c,2017-07-22 22:01:48+00:00,"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', '@ngrx/core', '@ngrx/store', '@types/colors', 'bootstrap', 'colors', 'core-js', 'intl', 'lodash', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-phantomjs-launcher', 'ng2-mock-component', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', '@ngrx/core', '@ngrx/store', '@types/colors', 'bootstrap', 'colors', 'core-js', 'intl', 'lodash', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-phantomjs-launcher', 'ng2-mock-component', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
0442ea1b01a334239f33654c426d91e821c883d3,2017-08-01 17:50:50+00:00,[],"['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', '@angularclass/hmr', '@ngrx/core', '@ngrx/store', '@types/colors', 'bootstrap', 'colors', 'core-js', 'intl', 'lodash', 'rxjs', 'zone.js', '@angular/cli', '@angular/compiler-cli', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-phantomjs-launcher', 'ng2-mock-component', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","['@angular/animations', '@angular/common', '@angular/compiler', '@angular/core', '@angular/forms', '@angular/http', '@angular/material', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', '@ngrx/core', '@ngrx/store', '@types/colors', 'bootstrap', 'colors', 'core-js', 'intl', 'lodash', 'rxjs', 'zone.js']","['@angular/cli', '@angular/compiler-cli', '@angularclass/hmr', '@types/jasmine', '@types/node', 'codelyzer', 'jasmine-core', 'jasmine-spec-reporter', 'karma', 'karma-chrome-launcher', 'karma-cli', 'karma-coverage-istanbul-reporter', 'karma-jasmine', 'karma-jasmine-html-reporter', 'karma-phantomjs-launcher', 'ng2-mock-component', 'node-sass', 'protractor', 'ts-node', 'tslint', 'typescript']","{'added': [], 'removed': ['@angular/http', '@angular/material', 'colors', 'intl', '@angular/platform-browser', '@angular/platform-browser-dynamic', '@angular/router', 'rxjs', '@types/colors', 'core-js', 'lodash', '@angular/core', '@angular/compiler', 'bootstrap', '@ngrx/store', 'zone.js', '@angular/forms', '@angular/common', '@ngrx/core', '@angular/animations']}","{'added': ['@angular/http', 'intl', '@angular/router', '@types/colors', '@angular/common', 'bootstrap', '@ngrx/store', '@angular/forms', '@angular/compiler', '@angular/animations', '@angular/material', 'colors', '@angular/platform-browser', 'rxjs', 'core-js', 'lodash', '@angular/core', 'zone.js', '@angular/platform-browser-dynamic', '@ngrx/core'], 'removed': []}"
