commit,date,dependencies,dev_dependencies,prev_dependencies,prev_dev_dependencies,dependencies_changes,dev_dependencies_changes
7b7dc8cdbaffefcc4c886a29437e55b5a7108a35,2021-04-16 07:34:35+00:00,[],['lerna'],,,"{'added': [], 'removed': []}","{'added': ['lerna'], 'removed': []}"
c7911b88825bacdbaa5a30122fcab224fe114248,2021-04-17 04:41:20+00:00,[],"['@open-wc/eslint-config', '@rollup/plugin-alias', '@rollup/plugin-node-resolve', '@types/chai', '@types/mocha', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', 'autoprefixer', 'chai', 'concurrently', 'cssnano', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'mocha', 'node-watch', 'npm-run-all', 'pinst', 'postcss', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']",[],['lerna'],"{'added': [], 'removed': []}","{'added': ['lint-staged', '@open-wc/eslint-config', 'jquery', '@rollup/plugin-node-resolve', '@typescript-eslint/eslint-plugin', 'minify-html-literals', 'rimraf', 'mocha', 'less', 'cssnano', 'chai', 'stylelint-config-rational-order', 'rollup', 'postcss', 'concurrently', '@typescript-eslint/parser', '@types/mocha', 'rollup-plugin-terser', 'vite', '@rollup/plugin-alias', 'stylelint-config-standard', 'eslint-plugin-import', 'eslint-plugin-prettier', 'web-component-analyzer', 'eslint-config-prettier', 'autoprefixer', 'stylelint', '@types/chai', 'eslint', 'pinst', 'rollup-plugin-copy', 'prettier', 'husky', 'node-watch', 'typescript', 'npm-run-all'], 'removed': []}"
ea6ce74be331faaf84fcbc9f77dc7e165f2542db,2021-04-21 08:07:16+00:00,[],"['@material-icons/svg', '@open-wc/eslint-config', '@rollup/plugin-alias', '@rollup/plugin-node-resolve', '@types/chai', '@types/mocha', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', 'autoprefixer', 'chai', 'concurrently', 'cssnano', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'mocha', 'node-watch', 'npm-run-all', 'pinst', 'postcss', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']",[],"['@open-wc/eslint-config', '@rollup/plugin-alias', '@rollup/plugin-node-resolve', '@types/chai', '@types/mocha', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', 'autoprefixer', 'chai', 'concurrently', 'cssnano', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'mocha', 'node-watch', 'npm-run-all', 'pinst', 'postcss', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']","{'added': [], 'removed': []}","{'added': ['@material-icons/svg'], 'removed': []}"
14aca1499e6c67c66d56e8e5ae430404b06e12e7,2021-04-21 15:31:01+00:00,[],"['@material-icons/svg', '@rollup/plugin-alias', '@rollup/plugin-node-resolve', '@types/chai', '@types/mocha', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', 'autoprefixer', 'chai', 'concurrently', 'cssnano', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'mocha', 'node-watch', 'npm-run-all', 'postcss', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']",[],"['@material-icons/svg', '@open-wc/eslint-config', '@rollup/plugin-alias', '@rollup/plugin-node-resolve', '@types/chai', '@types/mocha', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', 'autoprefixer', 'chai', 'concurrently', 'cssnano', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'mocha', 'node-watch', 'npm-run-all', 'pinst', 'postcss', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']","{'added': [], 'removed': []}","{'added': [], 'removed': ['@open-wc/eslint-config', 'pinst']}"
2482253aacedcb328d741ed79df013d496e451b9,2021-04-27 09:48:16+00:00,[],"['@material-icons/svg', '@rollup/plugin-alias', '@rollup/plugin-node-resolve', '@types/chai', '@types/mocha', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', 'autoprefixer', 'chai', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'mocha', 'node-watch', 'npm-run-all', 'postcss', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']",[],"['@material-icons/svg', '@rollup/plugin-alias', '@rollup/plugin-node-resolve', '@types/chai', '@types/mocha', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', 'autoprefixer', 'chai', 'concurrently', 'cssnano', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'mocha', 'node-watch', 'npm-run-all', 'postcss', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']","{'added': [], 'removed': []}","{'added': ['eslint-plugin-lit', 'rollup-plugin-visualizer'], 'removed': ['cssnano']}"
2efbcbd086ed1965a277c5e86dccf14927e42764,2021-05-12 15:57:44+00:00,[],"['@material-icons/svg', '@rollup/plugin-alias', '@rollup/plugin-node-resolve', '@types/chai', '@types/mocha', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', 'autoprefixer', 'chai', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'mocha', 'node-watch', 'npm-run-all', 'postcss', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']",[],"['@material-icons/svg', '@rollup/plugin-alias', '@rollup/plugin-node-resolve', '@types/chai', '@types/mocha', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', 'autoprefixer', 'chai', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'mocha', 'node-watch', 'npm-run-all', 'postcss', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']","{'added': [], 'removed': []}","{'added': ['clean-css'], 'removed': []}"
e5faad07cfef5893bef257737c0d8968ef08f9ae,2021-05-17 08:03:45+00:00,[],"['@material-icons/svg', '@open-wc/testing', '@rollup/plugin-alias', '@rollup/plugin-node-resolve', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']",[],"['@material-icons/svg', '@rollup/plugin-alias', '@rollup/plugin-node-resolve', '@types/chai', '@types/mocha', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', 'autoprefixer', 'chai', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'mocha', 'node-watch', 'npm-run-all', 'postcss', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']","{'added': [], 'removed': []}","{'added': ['@open-wc/testing'], 'removed': ['chai', '@types/mocha', 'mocha', '@types/chai']}"
2b5b35c07eccc87d270208bac3eb8459f90df1cb,2021-06-22 15:48:49+00:00,[],"['@material-icons/svg', '@open-wc/testing', '@rollup/plugin-alias', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-commands', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']",[],"['@material-icons/svg', '@open-wc/testing', '@rollup/plugin-alias', '@rollup/plugin-node-resolve', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']","{'added': [], 'removed': []}","{'added': ['@rollup/plugin-commonjs', '@web/dev-server-rollup', '@types/jquery', '@web/test-runner', '@web/test-runner-commands', 'pretender', '@web/test-runner-playwright'], 'removed': []}"
b45c89b4d88f952c112b94792a9b33624f80426c,2021-12-09 15:03:21+00:00,[],"['@material-icons/svg', '@open-wc/testing', '@rollup/plugin-alias', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-commands', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']",[],"['@material-icons/svg', '@open-wc/testing', '@rollup/plugin-alias', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-commands', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
91572dd8e86a6ed8789776275b1745d6d117666b,2021-12-10 01:09:14+00:00,[],"['@material-design-icons/svg', '@open-wc/testing', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@types/vfile-message', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'jquery', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'postcss-less', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer', 'yorkie']",[],"['@material-icons/svg', '@open-wc/testing', '@rollup/plugin-alias', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-commands', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'husky', 'jquery', 'lerna', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-copy', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer']","{'added': [], 'removed': []}","{'added': ['yorkie', '@types/vfile-message', '@material-design-icons/svg', 'postcss-less'], 'removed': ['rollup-plugin-copy', 'lerna', '@rollup/plugin-alias', 'husky', '@material-icons/svg', '@web/test-runner-commands']}"
b933e6407f1dae2a8e5ce79b7c8da0b3ed7f6ea6,2021-12-29 11:02:34+00:00,[],"['@material-design-icons/svg', '@open-wc/testing', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@types/vfile-message', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'jquery', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'postcss-less', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer', 'yorkie']",[],"['@material-design-icons/svg', '@open-wc/testing', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@types/vfile-message', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'jquery', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'postcss-less', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer', 'yorkie']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
dcbf0909d410004399bfe30d7c56e9e9f7e99ebd,2021-12-30 09:40:12+00:00,[],"['@material-design-icons/svg', '@open-wc/testing', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@types/vfile-message', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'jquery', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'postcss-less', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer', 'yorkie']",[],"['@material-design-icons/svg', '@open-wc/testing', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@types/vfile-message', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'jquery', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'postcss-less', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer', 'yorkie']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
fe96c9acf60ff6f6d64d5e100a997798db18284f,2021-12-30 10:05:13+00:00,[],"['@material-design-icons/svg', '@open-wc/testing', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@types/vfile-message', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'jquery', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'postcss-less', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer', 'yorkie']",[],"['@material-design-icons/svg', '@open-wc/testing', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@types/vfile-message', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'jquery', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'postcss-less', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer', 'yorkie']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
0d7f9c6c8c5b7d621b426a23b243f2dcf9548c36,2022-01-01 16:36:22+00:00,[],"['@material-design-icons/svg', '@open-wc/testing', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@types/vfile-message', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'jquery', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'postcss-less', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer', 'yorkie']",[],"['@material-design-icons/svg', '@open-wc/testing', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@types/vfile-message', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'jquery', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'postcss-less', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer', 'yorkie']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
d92fe157f76df9eb89924c493f7175e3824af71f,2022-01-02 15:02:01+00:00,[],"['@material-design-icons/svg', '@open-wc/testing', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@types/vfile-message', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'jquery', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'postcss-less', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer', 'yorkie']",[],"['@material-design-icons/svg', '@open-wc/testing', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@types/vfile-message', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'jquery', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'postcss-less', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer', 'yorkie']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
eb54d0bfbe0c4b1bd249618803434b2b5a115596,2022-01-03 16:06:52+00:00,[],"['@material-design-icons/svg', '@open-wc/testing', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@types/vfile-message', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'jquery', 'less', 'less-plugin-npm-import', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'postcss-less', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer', 'yorkie']",[],"['@material-design-icons/svg', '@open-wc/testing', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@types/vfile-message', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'jquery', 'less', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'postcss-less', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer', 'yorkie']","{'added': [], 'removed': []}","{'added': ['less-plugin-npm-import'], 'removed': []}"
60752cf6ffd344fbc2218e2f1e8cebf84548eff5,2022-01-04 16:03:00+00:00,[],"['@material-design-icons/svg', '@open-wc/testing', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@types/vfile-message', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'jquery', 'less', 'less-plugin-npm-import', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'postcss-less', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer', 'yorkie']",[],"['@material-design-icons/svg', '@open-wc/testing', '@rollup/plugin-commonjs', '@rollup/plugin-node-resolve', '@types/jquery', '@types/vfile-message', '@typescript-eslint/eslint-plugin', '@typescript-eslint/parser', '@web/dev-server-rollup', '@web/test-runner', '@web/test-runner-playwright', 'autoprefixer', 'clean-css', 'concurrently', 'eslint', 'eslint-config-prettier', 'eslint-plugin-import', 'eslint-plugin-lit', 'eslint-plugin-prettier', 'jquery', 'less', 'less-plugin-npm-import', 'lint-staged', 'minify-html-literals', 'node-watch', 'npm-run-all', 'postcss', 'postcss-less', 'pretender', 'prettier', 'rimraf', 'rollup', 'rollup-plugin-terser', 'rollup-plugin-visualizer', 'stylelint', 'stylelint-config-rational-order', 'stylelint-config-standard', 'typescript', 'vite', 'web-component-analyzer', 'yorkie']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
