commit,date,dependencies,dev_dependencies,prev_dependencies,prev_dev_dependencies,dependencies_changes,dev_dependencies_changes
e92ae478bab848cc373531b720514cc583d53c32,2020-12-18 00:18:57+00:00,[],"['eslint', 'eslint-config-airbnb', 'husky', 'lerna', 'lint-staged', 'prettier']",,,"{'added': [], 'removed': []}","{'added': ['eslint', 'eslint-config-airbnb', 'husky', 'lerna', 'lint-staged', 'prettier'], 'removed': []}"
b97882ca9857edc0348b7174c58822e304dcf5ae,2020-12-18 23:56:22+00:00,['@decathlon/vitamin-css'],"['@babel/core', '@storybook/addon-actions', '@storybook/addon-essentials', '@storybook/addon-links', '@storybook/html', 'autoprefixer', 'babel-loader', 'chokidar-cli', 'cross-env', 'eslint', 'eslint-config-airbnb', 'husky', 'lerna', 'link-parent-bin', 'lint-staged', 'npm-run-all', 'postcss', 'postcss-cli', 'postcss-import', 'prettier']",[],"['eslint', 'eslint-config-airbnb', 'husky', 'lerna', 'lint-staged', 'prettier']","{'added': ['@decathlon/vitamin-css'], 'removed': []}","{'added': ['postcss-import', '@storybook/addon-links', '@storybook/addon-essentials', 'npm-run-all', 'postcss-cli', 'babel-loader', '@storybook/addon-actions', '@babel/core', 'chokidar-cli', 'cross-env', '@storybook/html', 'link-parent-bin', 'autoprefixer', 'postcss'], 'removed': []}"
5a34497df1ab9a0680677a31cff6fa77c17816f1,2020-12-22 12:59:23+00:00,['@decathlon/vitamin-css'],"['@babel/core', '@storybook/addon-actions', '@storybook/addon-essentials', '@storybook/addon-links', '@storybook/html', 'autoprefixer', 'babel-loader', 'chokidar-cli', 'cross-env', 'eslint', 'eslint-config-airbnb', 'husky', 'lerna', 'lint-staged', 'npm-run-all', 'postcss', 'postcss-cli', 'postcss-import', 'prettier']",['@decathlon/vitamin-css'],"['@babel/core', '@storybook/addon-actions', '@storybook/addon-essentials', '@storybook/addon-links', '@storybook/html', 'autoprefixer', 'babel-loader', 'chokidar-cli', 'cross-env', 'eslint', 'eslint-config-airbnb', 'husky', 'lerna', 'link-parent-bin', 'lint-staged', 'npm-run-all', 'postcss', 'postcss-cli', 'postcss-import', 'prettier']","{'added': [], 'removed': []}","{'added': [], 'removed': ['link-parent-bin']}"
d916437d7eba0a617ce4e86ce166417278190b14,2020-12-22 13:03:57+00:00,['@decathlon/vitamin-css'],"['@babel/core', '@storybook/addon-actions', '@storybook/addon-essentials', '@storybook/addon-links', '@storybook/html', 'autoprefixer', 'babel-loader', 'chokidar-cli', 'cross-env', 'eslint', 'eslint-config-airbnb', 'husky', 'lerna', 'lint-staged', 'npm-run-all', 'postcss', 'postcss-cli', 'postcss-import', 'prettier']",['@decathlon/vitamin-css'],"['@babel/core', '@storybook/addon-actions', '@storybook/addon-essentials', '@storybook/addon-links', '@storybook/html', 'autoprefixer', 'babel-loader', 'chokidar-cli', 'cross-env', 'eslint', 'eslint-config-airbnb', 'husky', 'lerna', 'lint-staged', 'npm-run-all', 'postcss', 'postcss-cli', 'postcss-import', 'prettier']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
e3db09c150a87ab6bc9055657b2d338e3f4c3a2d,2020-12-22 14:34:21+00:00,['@decathlon/vitamin-css'],"['@babel/core', '@storybook/addon-actions', '@storybook/addon-essentials', '@storybook/addon-links', '@storybook/html', 'babel-loader', 'chokidar-cli', 'cross-env', 'eslint', 'eslint-config-airbnb', 'husky', 'lerna', 'lint-staged', 'npm-run-all', 'postcss-cli', 'postcss-import', 'postcss-loader', 'prettier']",['@decathlon/vitamin-css'],"['@babel/core', '@storybook/addon-actions', '@storybook/addon-essentials', '@storybook/addon-links', '@storybook/html', 'autoprefixer', 'babel-loader', 'chokidar-cli', 'cross-env', 'eslint', 'eslint-config-airbnb', 'husky', 'lerna', 'lint-staged', 'npm-run-all', 'postcss', 'postcss-cli', 'postcss-import', 'prettier']","{'added': [], 'removed': []}","{'added': ['postcss-loader'], 'removed': ['autoprefixer', 'postcss']}"
84a303653082278a5b8bf0d72b2a3dcaa76caa8a,2020-12-23 10:18:19+00:00,[],"['@babel/core', '@storybook/addon-actions', '@storybook/addon-essentials', '@storybook/addon-links', '@storybook/html', 'babel-loader', 'chokidar-cli', 'cross-env', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'npm-run-all', 'postcss-cli', 'postcss-import', 'postcss-loader', 'prettier']",['@decathlon/vitamin-css'],"['@babel/core', '@storybook/addon-actions', '@storybook/addon-essentials', '@storybook/addon-links', '@storybook/html', 'babel-loader', 'chokidar-cli', 'cross-env', 'eslint', 'eslint-config-airbnb', 'husky', 'lerna', 'lint-staged', 'npm-run-all', 'postcss-cli', 'postcss-import', 'postcss-loader', 'prettier']","{'added': [], 'removed': ['@decathlon/vitamin-css']}","{'added': ['eslint-plugin-jsx-a11y', 'eslint-plugin-import', 'eslint-plugin-react'], 'removed': []}"
39fa28713f68caeaeff16f8f43e569294451835a,2020-12-23 10:19:26+00:00,[],"['@babel/core', '@storybook/addon-actions', '@storybook/addon-essentials', '@storybook/addon-links', '@storybook/html', 'babel-loader', 'chokidar-cli', 'cross-env', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'npm-run-all', 'postcss-cli', 'postcss-import', 'postcss-loader', 'prettier']",[],"['@babel/core', '@storybook/addon-actions', '@storybook/addon-essentials', '@storybook/addon-links', '@storybook/html', 'babel-loader', 'chokidar-cli', 'cross-env', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'npm-run-all', 'postcss-cli', 'postcss-import', 'postcss-loader', 'prettier']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
d5ffb37f204dc90481a888b5d8a5c4ddbbae8915,2020-12-23 10:59:03+00:00,[],"['eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier']",[],"['@babel/core', '@storybook/addon-actions', '@storybook/addon-essentials', '@storybook/addon-links', '@storybook/html', 'babel-loader', 'chokidar-cli', 'cross-env', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'npm-run-all', 'postcss-cli', 'postcss-import', 'postcss-loader', 'prettier']","{'added': [], 'removed': []}","{'added': [], 'removed': ['postcss-import', '@storybook/addon-links', 'postcss-cli', 'babel-loader', '@storybook/addon-actions', '@babel/core', 'chokidar-cli', 'postcss-loader', 'cross-env', '@storybook/html', 'npm-run-all', '@storybook/addon-essentials']}"
d9a24b28f2b34a81b03ec864f70c01f4c9dcfc4c,2020-12-23 13:13:05+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier']",[],"['eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier']","{'added': [], 'removed': []}","{'added': ['@commitlint/config-conventional', '@commitlint/cli'], 'removed': []}"
fc5f86a834c5cf50e5d7b3ebe576b92a99e3cde9,2020-12-23 13:36:43+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier']",[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
ada2de6744f1db4307c81dc7ed36487cd23f35e2,2020-12-23 13:48:29+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier']",[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
9837cd16f797b1569bb8525a58ccac61fa5a9f38,2020-12-23 14:03:38+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']",[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier']","{'added': [], 'removed': []}","{'added': ['sort-package-json'], 'removed': []}"
427bc0246e4f2b1d55cd91151282aff1b4c7d0fa,2020-12-23 14:19:49+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']",[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
bea2a679a28133446c685f1427f59d25ad4a60bc,2020-12-23 14:22:02+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']",[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
27516ceca36de9c32c80c6c2c432b84fc45bb45f,2020-12-24 01:12:39+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']",[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
939e5d467d025681e6b5a5ce78884032f4ca5a69,2020-12-24 10:14:43+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']",[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
bcf7fff7487030aa70f3a7da8351a75e009874f8,2021-01-07 22:32:58+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']",[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
d7e1350286b8d6bb252dd74181b88a5ab2b36982,2021-01-07 23:15:36+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', '@octokit/core', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']",[],"['@commitlint/cli', '@commitlint/config-conventional', 'eslint', 'eslint-config-airbnb', 'eslint-plugin-import', 'eslint-plugin-jsx-a11y', 'eslint-plugin-react', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']","{'added': [], 'removed': []}","{'added': ['@octokit/core'], 'removed': ['eslint-plugin-jsx-a11y', 'eslint', 'eslint-plugin-import', 'eslint-config-airbnb', 'eslint-plugin-react']}"
690b264df47ddc9f30e861459d4acb9688fc3764,2021-01-07 23:25:50+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', '@octokit/core', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']",[],"['@commitlint/cli', '@commitlint/config-conventional', '@octokit/core', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
18065979d8871e4c48296ac1007a9fd0378cdfd1,2021-01-08 09:37:51+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', '@octokit/core', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']",[],"['@commitlint/cli', '@commitlint/config-conventional', '@octokit/core', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
08f01ce02690e5d38919f7f1b4c95980a4805470,2021-01-11 16:46:17+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', '@octokit/core', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']",[],"['@commitlint/cli', '@commitlint/config-conventional', '@octokit/core', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
b3dac4cd52fc49f760211da01225f6b217ceedb7,2021-01-13 17:08:31+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', '@octokit/core', '@storybook/storybook-deployer', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']",[],"['@commitlint/cli', '@commitlint/config-conventional', '@octokit/core', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']","{'added': [], 'removed': []}","{'added': ['@storybook/storybook-deployer'], 'removed': []}"
d4d2eeb848577fb715154b3ac6b5f209d2a4cbf1,2021-01-13 20:26:52+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', '@octokit/core', '@storybook/storybook-deployer', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']",[],"['@commitlint/cli', '@commitlint/config-conventional', '@octokit/core', '@storybook/storybook-deployer', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
931d30421ea167cf993c8618768a94e4b82adc5f,2021-01-13 23:16:41+00:00,[],"['@commitlint/cli', '@commitlint/config-conventional', '@octokit/core', '@storybook/storybook-deployer', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']",[],"['@commitlint/cli', '@commitlint/config-conventional', '@octokit/core', '@storybook/storybook-deployer', 'husky', 'lerna', 'lint-staged', 'prettier', 'sort-package-json']","{'added': [], 'removed': []}","{'added': [], 'removed': []}"
